image,predicted_class
test_image_649.jpg,Scissors
test_image_661.jpg,Scissors
test_image_107.jpg,Scissors
test_image_113.jpg,Rock
test_image_675.jpg,Paper
test_image_1059.jpg,Rock
test_image_488.jpg,Paper
test_image_1065.jpg,Paper
test_image_1071.jpg,Rock
test_image_339.jpg,Scissors
test_image_305.jpg,Rock
test_image_463.jpg,Rock
test_image_477.jpg,Scissors
test_image_311.jpg,Paper
test_image_476.jpg,Paper
test_image_310.jpg,Scissors
test_image_304.jpg,Paper
test_image_462.jpg,Rock
test_image_338.jpg,Paper
test_image_1070.jpg,Rock
test_image_1064.jpg,Paper
test_image_489.jpg,Rock
test_image_1058.jpg,Paper
test_image_112.jpg,Paper
test_image_674.jpg,Scissors
test_image_660.jpg,Paper
test_image_106.jpg,Rock
test_image_648.jpg,Scissors
test_image_890.jpg,Rock
test_image_884.jpg,Scissors
test_image_1299.jpg,Rock
test_image_1272.jpg,Paper
test_image_1266.jpg,Rock
test_image_33.jpg,Scissors
test_image_853.jpg,Paper
test_image_847.jpg,Scissors
test_image_27.jpg,Paper
test_image_700.jpg,Paper
test_image_714.jpg,Rock
test_image_728.jpg,Scissors
test_image_1306.jpg,Rock
test_image_1312.jpg,Paper
test_image_927.jpg,Paper
test_image_933.jpg,Rock
test_image_502.jpg,Scissors
test_image_264.jpg,Rock
test_image_270.jpg,Rock
test_image_516.jpg,Paper
test_image_258.jpg,Scissors
test_image_1104.jpg,Paper
test_image_1110.jpg,Scissors
test_image_1138.jpg,Paper
test_image_1114.jpg,Rock
test_image_1100.jpg,Rock
test_image_1128.jpg,Rock
test_image_512.jpg,Paper
test_image_274.jpg,Scissors
test_image_260.jpg,Rock
test_image_506.jpg,Rock
test_image_248.jpg,Rock
test_image_1316.jpg,Rock
test_image_1302.jpg,Paper
test_image_937.jpg,Scissors
test_image_923.jpg,Rock
test_image_710.jpg,Rock
test_image_704.jpg,Scissors
test_image_738.jpg,Rock
test_image_1262.jpg,Rock
test_image_1276.jpg,Paper
test_image_23.jpg,Scissors
test_image_843.jpg,Scissors
test_image_857.jpg,Rock
test_image_37.jpg,Rock
test_image_102.jpg,Scissors
test_image_664.jpg,Scissors
test_image_670.jpg,Scissors
test_image_116.jpg,Scissors
test_image_880.jpg,Paper
test_image_658.jpg,Paper
test_image_894.jpg,Paper
test_image_1289.jpg,Scissors
test_image_1060.jpg,Paper
test_image_1074.jpg,Scissors
test_image_499.jpg,Rock
test_image_1048.jpg,Rock
test_image_466.jpg,Paper
test_image_300.jpg,Paper
test_image_314.jpg,Paper
test_image_472.jpg,Scissors
test_image_328.jpg,Paper
test_image_329.jpg,Scissors
test_image_315.jpg,Scissors
test_image_473.jpg,Paper
test_image_467.jpg,Rock
test_image_301.jpg,Paper
test_image_1049.jpg,Rock
test_image_498.jpg,Scissors
test_image_1075.jpg,Rock
test_image_1061.jpg,Rock
test_image_895.jpg,Paper
test_image_1288.jpg,Scissors
test_image_659.jpg,Scissors
test_image_881.jpg,Rock
test_image_671.jpg,Paper
test_image_117.jpg,Scissors
test_image_103.jpg,Rock
test_image_665.jpg,Scissors
test_image_856.jpg,Rock
test_image_36.jpg,Rock
test_image_22.jpg,Scissors
test_image_842.jpg,Scissors
test_image_1277.jpg,Rock
test_image_1263.jpg,Rock
test_image_739.jpg,Scissors
test_image_705.jpg,Rock
test_image_711.jpg,Paper
test_image_922.jpg,Rock
test_image_936.jpg,Paper
test_image_1303.jpg,Rock
test_image_1317.jpg,Scissors
test_image_249.jpg,Rock
test_image_261.jpg,Paper
test_image_507.jpg,Scissors
test_image_513.jpg,Paper
test_image_275.jpg,Paper
test_image_1129.jpg,Paper
test_image_1101.jpg,Scissors
test_image_1115.jpg,Rock
test_image_1103.jpg,Scissors
test_image_1117.jpg,Paper
test_image_288.jpg,Paper
test_image_505.jpg,Rock
test_image_263.jpg,Paper
test_image_277.jpg,Scissors
test_image_511.jpg,Paper
test_image_539.jpg,Paper
test_image_1301.jpg,Scissors
test_image_908.jpg,Scissors
test_image_1315.jpg,Scissors
test_image_920.jpg,Rock
test_image_934.jpg,Paper
test_image_1329.jpg,Scissors
test_image_707.jpg,Paper
test_image_713.jpg,Rock
test_image_1275.jpg,Rock
test_image_868.jpg,Scissors
test_image_1261.jpg,Scissors
test_image_34.jpg,Scissors
test_image_1249.jpg,Paper
test_image_854.jpg,Rock
test_image_698.jpg,Scissors
test_image_840.jpg,Scissors
test_image_20.jpg,Rock
test_image_115.jpg,Scissors
test_image_673.jpg,Rock
test_image_667.jpg,Rock
test_image_101.jpg,Rock
test_image_129.jpg,Rock
test_image_897.jpg,Rock
test_image_883.jpg,Rock
test_image_1077.jpg,Scissors
test_image_1063.jpg,Paper
test_image_471.jpg,Paper
test_image_317.jpg,Paper
test_image_303.jpg,Scissors
test_image_465.jpg,Paper
test_image_1088.jpg,Scissors
test_image_459.jpg,Scissors
test_image_458.jpg,Scissors
test_image_1089.jpg,Paper
test_image_302.jpg,Paper
test_image_464.jpg,Rock
test_image_470.jpg,Paper
test_image_316.jpg,Rock
test_image_1062.jpg,Rock
test_image_1076.jpg,Paper
test_image_882.jpg,Scissors
test_image_128.jpg,Scissors
test_image_896.jpg,Paper
test_image_666.jpg,Rock
test_image_100.jpg,Rock
test_image_114.jpg,Rock
test_image_672.jpg,Rock
test_image_841.jpg,Rock
test_image_699.jpg,Paper
test_image_21.jpg,Rock
test_image_1248.jpg,Scissors
test_image_35.jpg,Scissors
test_image_855.jpg,Paper
test_image_1260.jpg,Scissors
test_image_1274.jpg,Rock
test_image_869.jpg,Rock
test_image_712.jpg,Paper
test_image_706.jpg,Paper
test_image_935.jpg,Paper
test_image_1328.jpg,Paper
test_image_921.jpg,Paper
test_image_909.jpg,Rock
test_image_1314.jpg,Scissors
test_image_1300.jpg,Paper
test_image_538.jpg,Scissors
test_image_276.jpg,Paper
test_image_510.jpg,Rock
test_image_504.jpg,Scissors
test_image_262.jpg,Paper
test_image_289.jpg,Rock
test_image_1116.jpg,Rock
test_image_1102.jpg,Scissors
test_image_1127.jpg,Rock
test_image_284.jpg,Rock
test_image_1133.jpg,Paper
test_image_290.jpg,Paper
test_image_509.jpg,Scissors
test_image_247.jpg,Scissors
test_image_521.jpg,Scissors
test_image_535.jpg,Paper
test_image_253.jpg,Rock
test_image_904.jpg,Rock
test_image_1319.jpg,Paper
test_image_910.jpg,Scissors
test_image_938.jpg,Rock
test_image_1325.jpg,Rock
test_image_1331.jpg,Scissors
test_image_723.jpg,Scissors
test_image_737.jpg,Scissors
test_image_870.jpg,Rock
test_image_10.jpg,Scissors
test_image_1279.jpg,Rock
test_image_864.jpg,Scissors
test_image_694.jpg,Rock
test_image_1251.jpg,Rock
test_image_1245.jpg,Scissors
test_image_38.jpg,Scissors
test_image_680.jpg,Rock
test_image_858.jpg,Rock
test_image_119.jpg,Rock
test_image_657.jpg,Paper
test_image_131.jpg,Paper
test_image_1292.jpg,Rock
test_image_125.jpg,Scissors
test_image_1286.jpg,Rock
test_image_643.jpg,Rock
test_image_1053.jpg,Paper
test_image_496.jpg,Rock
test_image_482.jpg,Scissors
test_image_1047.jpg,Scissors
test_image_469.jpg,Rock
test_image_1090.jpg,Scissors
test_image_333.jpg,Paper
test_image_455.jpg,Paper
test_image_441.jpg,Scissors
test_image_1084.jpg,Scissors
test_image_327.jpg,Scissors
test_image_440.jpg,Scissors
test_image_326.jpg,Rock
test_image_1085.jpg,Scissors
test_image_332.jpg,Rock
test_image_1091.jpg,Rock
test_image_454.jpg,Paper
test_image_468.jpg,Rock
test_image_483.jpg,Rock
test_image_1046.jpg,Paper
test_image_1052.jpg,Scissors
test_image_497.jpg,Rock
test_image_1287.jpg,Rock
test_image_124.jpg,Rock
test_image_642.jpg,Rock
test_image_656.jpg,Rock
test_image_1293.jpg,Scissors
test_image_130.jpg,Paper
test_image_118.jpg,Scissors
test_image_39.jpg,Scissors
test_image_1244.jpg,Rock
test_image_859.jpg,Paper
test_image_681.jpg,Paper
test_image_695.jpg,Rock
test_image_1250.jpg,Rock
test_image_1278.jpg,Scissors
test_image_865.jpg,Rock
test_image_871.jpg,Scissors
test_image_11.jpg,Rock
test_image_736.jpg,Rock
test_image_722.jpg,Rock
test_image_1330.jpg,Rock
test_image_939.jpg,Paper
test_image_1324.jpg,Scissors
test_image_911.jpg,Paper
test_image_905.jpg,Paper
test_image_1318.jpg,Scissors
test_image_534.jpg,Rock
test_image_252.jpg,Scissors
test_image_246.jpg,Scissors
test_image_520.jpg,Paper
test_image_508.jpg,Rock
test_image_291.jpg,Scissors
test_image_1132.jpg,Rock
test_image_285.jpg,Scissors
test_image_1126.jpg,Rock
test_image_1118.jpg,Paper
test_image_293.jpg,Rock
test_image_1130.jpg,Rock
test_image_287.jpg,Rock
test_image_1124.jpg,Rock
test_image_278.jpg,Rock
test_image_250.jpg,Paper
test_image_536.jpg,Paper
test_image_522.jpg,Rock
test_image_244.jpg,Scissors
test_image_913.jpg,Paper
test_image_907.jpg,Scissors
test_image_1332.jpg,Rock
test_image_1326.jpg,Scissors
test_image_708.jpg,Rock
test_image_734.jpg,Rock
test_image_720.jpg,Rock
test_image_867.jpg,Paper
test_image_13.jpg,Paper
test_image_873.jpg,Rock
test_image_683.jpg,Scissors
test_image_1246.jpg,Scissors
test_image_1252.jpg,Rock
test_image_697.jpg,Rock
test_image_668.jpg,Paper
test_image_898.jpg,Scissors
test_image_640.jpg,Paper
test_image_1285.jpg,Rock
test_image_126.jpg,Scissors
test_image_1291.jpg,Scissors
test_image_132.jpg,Paper
test_image_654.jpg,Scissors
test_image_1078.jpg,Rock
test_image_1044.jpg,Rock
test_image_481.jpg,Rock
test_image_495.jpg,Scissors
test_image_1050.jpg,Paper
test_image_318.jpg,Scissors
test_image_324.jpg,Rock
test_image_1087.jpg,Scissors
test_image_442.jpg,Paper
test_image_456.jpg,Rock
test_image_330.jpg,Paper
test_image_1093.jpg,Scissors
test_image_457.jpg,Scissors
test_image_1092.jpg,Rock
test_image_331.jpg,Scissors
test_image_1086.jpg,Rock
test_image_325.jpg,Scissors
test_image_443.jpg,Paper
test_image_319.jpg,Scissors
test_image_494.jpg,Rock
test_image_1051.jpg,Scissors
test_image_1045.jpg,Scissors
test_image_480.jpg,Rock
test_image_1079.jpg,Paper
test_image_133.jpg,Scissors
test_image_1290.jpg,Paper
test_image_655.jpg,Paper
test_image_641.jpg,Paper
test_image_899.jpg,Scissors
test_image_127.jpg,Rock
test_image_1284.jpg,Rock
test_image_669.jpg,Scissors
test_image_1253.jpg,Scissors
test_image_696.jpg,Scissors
test_image_682.jpg,Paper
test_image_1247.jpg,Rock
test_image_12.jpg,Scissors
test_image_872.jpg,Paper
test_image_866.jpg,Rock
test_image_721.jpg,Rock
test_image_735.jpg,Scissors
test_image_709.jpg,Scissors
test_image_1327.jpg,Rock
test_image_1333.jpg,Rock
test_image_906.jpg,Rock
test_image_912.jpg,Paper
test_image_523.jpg,Rock
test_image_245.jpg,Paper
test_image_251.jpg,Rock
test_image_537.jpg,Paper
test_image_279.jpg,Scissors
test_image_1125.jpg,Rock
test_image_286.jpg,Rock
test_image_1131.jpg,Paper
test_image_292.jpg,Paper
test_image_1119.jpg,Paper
test_image_296.jpg,Rock
test_image_1135.jpg,Rock
test_image_282.jpg,Paper
test_image_1121.jpg,Paper
test_image_1109.jpg,Paper
test_image_533.jpg,Scissors
test_image_255.jpg,Scissors
test_image_241.jpg,Rock
test_image_527.jpg,Rock
test_image_269.jpg,Scissors
test_image_1337.jpg,Rock
test_image_1323.jpg,Paper
test_image_916.jpg,Paper
test_image_902.jpg,Rock
test_image_731.jpg,Rock
test_image_725.jpg,Paper
test_image_719.jpg,Rock
test_image_1243.jpg,Rock
test_image_686.jpg,Paper
test_image_692.jpg,Scissors
test_image_1257.jpg,Paper
test_image_862.jpg,Scissors
test_image_876.jpg,Paper
test_image_16.jpg,Paper
test_image_1280.jpg,Paper
test_image_123.jpg,Rock
test_image_645.jpg,Rock
test_image_889.jpg,Paper
test_image_651.jpg,Rock
test_image_1294.jpg,Scissors
test_image_137.jpg,Rock
test_image_679.jpg,Scissors
test_image_484.jpg,Paper
test_image_1041.jpg,Paper
test_image_1055.jpg,Paper
test_image_490.jpg,Paper
test_image_1069.jpg,Paper
test_image_447.jpg,Scissors
test_image_321.jpg,Paper
test_image_1082.jpg,Paper
test_image_335.jpg,Rock
test_image_1096.jpg,Scissors
test_image_453.jpg,Paper
test_image_309.jpg,Paper
test_image_308.jpg,Paper
test_image_1097.jpg,Paper
test_image_334.jpg,Rock
test_image_452.jpg,Paper
test_image_446.jpg,Paper
test_image_1083.jpg,Paper
test_image_320.jpg,Rock
test_image_1068.jpg,Paper
test_image_1054.jpg,Rock
test_image_491.jpg,Rock
test_image_485.jpg,Scissors
test_image_1040.jpg,Rock
test_image_678.jpg,Paper
test_image_650.jpg,Paper
test_image_888.jpg,Rock
test_image_136.jpg,Paper
test_image_1295.jpg,Paper
test_image_122.jpg,Rock
test_image_1281.jpg,Rock
test_image_644.jpg,Rock
test_image_877.jpg,Rock
test_image_17.jpg,Scissors
test_image_863.jpg,Scissors
test_image_693.jpg,Paper
test_image_1256.jpg,Rock
test_image_1242.jpg,Paper
test_image_687.jpg,Rock
test_image_718.jpg,Scissors
test_image_724.jpg,Scissors
test_image_730.jpg,Rock
test_image_903.jpg,Paper
test_image_917.jpg,Paper
test_image_1322.jpg,Paper
test_image_1336.jpg,Paper
test_image_268.jpg,Scissors
test_image_240.jpg,Rock
test_image_526.jpg,Paper
test_image_532.jpg,Scissors
test_image_254.jpg,Paper
test_image_1108.jpg,Paper
test_image_1120.jpg,Scissors
test_image_283.jpg,Scissors
test_image_1134.jpg,Paper
test_image_297.jpg,Scissors
test_image_1122.jpg,Rock
test_image_281.jpg,Scissors
test_image_1136.jpg,Scissors
test_image_295.jpg,Scissors
test_image_524.jpg,Rock
test_image_242.jpg,Scissors
test_image_256.jpg,Scissors
test_image_530.jpg,Paper
test_image_518.jpg,Paper
test_image_1320.jpg,Scissors
test_image_929.jpg,Rock
test_image_1334.jpg,Paper
test_image_901.jpg,Scissors
test_image_915.jpg,Rock
test_image_1308.jpg,Scissors
test_image_726.jpg,Paper
test_image_732.jpg,Scissors
test_image_29.jpg,Paper
test_image_1254.jpg,Paper
test_image_691.jpg,Scissors
test_image_849.jpg,Scissors
test_image_685.jpg,Paper
test_image_1240.jpg,Paper
test_image_15.jpg,Scissors
test_image_1268.jpg,Scissors
test_image_875.jpg,Scissors
test_image_861.jpg,Rock
test_image_134.jpg,Rock
test_image_1297.jpg,Paper
test_image_652.jpg,Rock
test_image_646.jpg,Paper
test_image_120.jpg,Paper
test_image_1283.jpg,Scissors
test_image_108.jpg,Paper
test_image_493.jpg,Paper
test_image_1056.jpg,Rock
test_image_1042.jpg,Paper
test_image_487.jpg,Paper
test_image_450.jpg,Paper
test_image_1095.jpg,Scissors
test_image_336.jpg,Scissors
test_image_1081.jpg,Scissors
test_image_322.jpg,Rock
test_image_444.jpg,Rock
test_image_478.jpg,Rock
test_image_479.jpg,Scissors
test_image_323.jpg,Paper
test_image_1080.jpg,Paper
test_image_445.jpg,Paper
test_image_451.jpg,Scissors
test_image_337.jpg,Rock
test_image_1094.jpg,Rock
test_image_1043.jpg,Paper
test_image_486.jpg,Paper
test_image_492.jpg,Rock
test_image_1057.jpg,Scissors
test_image_109.jpg,Scissors
test_image_647.jpg,Paper
test_image_1282.jpg,Paper
test_image_121.jpg,Rock
test_image_1296.jpg,Scissors
test_image_135.jpg,Scissors
